 http://es.wikipedia.org/wiki/Jorge_Fuentes_Monzon�s-Villalonga?oldid=124432842&ns=0 ,
 http://es.wikipedia.org/wiki/Jorge_Fuentes_Monzon�s-Villalonga?oldid=128853249&ns=0 ,
 http://es.wikipedia.org/wiki/Jorge_Mori_Igoa?oldid=124322276&ns=0 ,
 http://es.wikipedia.org/wiki/Jorge_Soria_Macchiavello?oldid=122509700&ns=0 ,
 http://es.wikipedia.org/wiki/Jorge_Soria_Macchiavello?oldid=130159564&ns=0 ,
 http://es.wikipedia.org/wiki/Jorge_Zorreguieta?oldid=125019814&ns=0 ,
 http://es.wikipedia.org/wiki/Jorge_Zorreguieta?oldid=129373325&ns=0 ,
 http://es.wikipedia.org/wiki/Josep_F�lix_Ballesteros?oldid=126942480&ns=0 ,
 http://es.wikipedia.org/wiki/Josep_F�lix_Ballesteros?oldid=130523982&ns=0 ,
 http://es.wikipedia.org/wiki/Joseph_Fouch�?oldid=125232243&ns=0 ,
 http://es.wikipedia.org/wiki/Joseph_Fouch�?oldid=129325284&ns=0 ,
 http://es.wikipedia.org/wiki/Jos�_Andr�s_de_Oteyza?oldid=127072056&ns=0 ,
 http://es.wikipedia.org/wiki/Jos�_Antonio_Aguiriano?oldid=124935002&ns=0 ,
 http://es.wikipedia.org/wiki/Jos�_Antonio_Aguiriano?oldid=129901792&ns=0 ,
 http://es.wikipedia.org/wiki/Jos�_Antonio_Padilla_Segura?oldid=119519947&ns=0 ,
 http://es.wikipedia.org/wiki/Jos�_Antonio_Padilla_Segura?oldid=128989344&ns=0 ,
 http://es.wikipedia.org/wiki/Jos�_Antonio_S�nchez_Dom�nguez?oldid=120973553&ns=0 ,
 http://es.wikipedia.org/wiki/Jos�_Antonio_S�nchez_Dom�nguez?oldid=129794493&ns=0 ,
 Fray Joaqu�n de Larra�n y Salas (1754 - 10 de noviembre de 1824), fue un presb�tero mercedario y pol�tico chileno. Descendiente de la llamada rama Otomana de la familia Larra�n (los Larra�n Salas), tambi�n llamada de "Los Ochocientos", como hijo de Mart�n Jos� de Larra�n y Vicu�a y de Mar�a Antonia de Salas y Ram�rez de Salas. Fue un fraile mercedario que alcanz� el rango de Provincial de la orden en 1791 y 1800. Asisti� a la Primera Junta de Gobierno y en 1811 fue el l�der de su familia, quienes estaban dentro del grupo de los patriotas que despu�s ser�an denominados "moderados". Fue uno de los mayores instigadores de la revoluci�n del 4 de septiembre de 1811. Se coloc� a la cabeza del Congreso Nacional hasta el 12 de octubre, cuando fue reemplazado por Juan Pablo Fretes. Sin embargo, sigui� siendo l�der de los patriotas en el Congreso hasta su disoluci�n, tras enemistarse con Jos� Miguel Carrera. Entre 1814 y 1817, fue detenido y confinado al archipi�lago Juan Fern�ndez, tras ser apresado por el ej�rcito realista que hab�a reconquistado el pa�s. Entre 1818 y 1822, se desempe�� como senador suplente y ese �ltimo a�o ingres� en la . En 1823 fue elegido diputado por Aconcagua. ,
 John Reid Edwards (Seneca, Carolina del Sur, 10 de junio de 1953) es un destacado abogado y pol�tico estadounidense afiliado al Partido Dem�crata de su pa�s. En su trayectoria sobresale su elecci�n al Senado y la precandidatura de su partido a la presidencia en 2004. El 6 de julio de 2004 fue seleccionado por John Kerry para competir por la vicepresidencia de los Estados Unidos en las elecciones federales de noviembre de 2004. Entre los a�os 2007 y 2008, aspiraba de nuevo a ser candidato dem�crata a las elecciones a la presidencia de los EE.UU. de 2008 frente al senador por Illinois, Barack Obama, y la senadora por Nueva York, Hillary Clinton, si bien abandon� el 30 de enero de 2008 tras perder en todas las elecciones primarias realizadas hasta ese momento incluidas las de su estado natal. ,
 John Daniel F�rstenberg Lyng (1905-1978) fue un pol�tico noruego del Partido Conservador. Ejerci� el cargo de primer ministro entre el 28 de agosto y el 25 de septiembre de 1963, en una coalici�n entre los partidos Conservador, de Centro, Dem�crata Cristiano, y Liberal. Su corto gobierno como primer ministro se inici� cuando dos diputados socialistas votaron favorables a una moci�n de censura contra el gabinete de Einar Gerhardsen, moci�n que fue aprobada con 76 votos a 74. El voto de los socialistas fue meramente una protesta despu�s de una serie de accidentes en minas en el pueblo de Ny �lesund. Sin embargo, esto llev� a la renuncia del primer ministro Gerhardsen. El gobierno Lyng dur� menos de un mes, pero prob� que los partidos no-socialistas podr�an formar una coalici�n y, en la elecci�n siguiente, en 1965, una coalici�n de centro-derecha asumi�, teniendo  c�mo primer-ministro y John Lyng como Ministro de Relaciones Exteriores, cargo que ocup� hasta 1970. 
*  Datos: Q337301 
*  Multimedia: John Lyng ,
 Jorge Fuentes Monzon�s-Villalonga (Castell�n de la Plana, 12 de abril de 1940) es un diplom�tico espa�ol. El embajador Fuentes naci� en Castell�n de la Plana, aunque de padres originarios de la ciudad de Burriana; muy pronto se traslad� a Valencia junto a sus tres hermanos. Era hijo del ingeniero responsable de Hidroel�ctrica Espa�ola en la Regi�n Valenciana.? Licenciado en Ciencias Pol�ticas y Econ�micas y en Derecho, ingres� en 1972 en la Carrera Diplom�tica. Ha estado destinado en las representaciones diplom�ticas espa�olas en T�nez y Estados Unidos. Fue subdirector general de Europa Oriental y representante permanente en el Consejo de la Uni�n Europea Occidental y en misi�n especial para el Di�logo Pol�tico en los Pa�ses de la ampliaci�n de la Uni�n Europea. De 2005 a 2009 fue jefe de la misi�n de la Organizaci�n para la Seguridad y Cooperaci�n en Europa (OSCE) en Croacia. Hasta noviembre de 2010 fue el embajador de Espa�a en Bulgaria, cargo que ya hab�a ocupado anteriormente entre 1993 y 1997; en aquella ocasi�n acompa�� a Sus Majestades los Reyes en su primera visita al pa�s balc�nico, y fue testigo de la vuelta de Sime�n de Bulgaria a su naci�n en 1996. ,
 Jorge Mori Igoa (Zaragoza, 17 de agosto de 1960) es un pol�tico espa�ol militante del Partido Socialista de Navarra, y actual Concejal del Grupo Socialista en el Ayuntamiento de Pamplona, (Navarra). Como �l suele decir, nacido en Zaragoza "accidentalmente", siendo sus padres de Pamplona y �l viviendo de siempre en esta ciudad. Est� casado, pero no tiene hijos. Estudi� bachiller, sin llegar a finalizar los estudios universitarios de Banca. Fue polic�a municipal desde 1986. Fue parlamentario foral de 1999 a 2003 por el PSN-PSOE. Desde el a�o 2003, y hasta la actualidad, es cabeza de lista socialista en el consistorio pamplon�s. Fue miembro de la direcci�n de Euskadiko Ezkerra (EE) en la etapa final. En el PSN es miembro de la ejecutiva regional desde 1997 en diversos cargos. ,
 Joseph Fouch� (Le Pellerin cerca de Nantes, Francia, 21 de mayo de 1759 - Trieste, en esa �poca, parte de Austria, actualmente en Italia, 26 de diciembre de 1820), pol�tico franc�s que ejerci� su poder durante la Revoluci�n francesa y el imperio napole�nico. Fue una personalidad muy poderosa y de gran influencia en Francia, durante la tormentosa era pol�tica que vivi�, siendo el fundador del espionaje moderno y el responsable de la consolidaci�n del Ministerio de Polic�a de Francia, posteriormente denominado Ministerio de Interior, como una de las instituciones m�s avanzadas de la naci�n. Fue, junto con Charles Maurice de Talleyrand, la figura pol�tica m�s influyente de su �poca en Francia ,
 Jos� Antonio Aguiriano Forni�s (Vitoria, 9 de agosto de 1932 - Vitoria, 14 de mayo de 1996) fue un pol�tico espa�ol, militante del Partido Socialista de Euskadi-PSOE. Junto con su padre Ferm�n, fue miembro del reducido grupo de personas que formaron la agrupaci�n socialista alavesa que se reconstituy� en 1953 de forma clandestina tras la Guerra Civil Espa�ola. Militante del Partido Socialista Obrero Espa�ol (PSOE) y del sindicato socialista Uni�n General de Trabajadores (UGT) desde 1951; era el miembro m�s joven de la agrupaci�n socialista alavesa de la �poca; lo que le vali� ser dirigente de las Juventudes Socialistas de Euskadi entre 1953 y 1958. Durante esos a�os estudi� la carrera de Derecho en la Universidad de Zaragoza. En 1958, cuando se encontraba en Bruselas realizando un curso de formaci�n en la Confederaci�n Internacional de las Organizaciones Sindicales Libres (CIOLS) fueron detenidos en Espa�a Antonio Amat, m�ximo dirigente del PSOE de �lava y otros militantes socialistas, lo que puso al descubierto su militancia y le impidi� regresar a Espa�a, a riesgo de ser encarcelado. Entonces, con 26 a�os de edad y la carrera reci�n acabada, la UGT le nombr� enlace en la CIOLS, donde permanecer�a durante la siguiente d�cada. Entre 1973 y 1977 se traslad� a Ginebra como director de la oficina de la CIOLS en dicha ciudad suiza y como representante permanente de la CIOLS ante la ONU. En 1974 fue nombrado adem�s secretario de los Trabajadores en la Organizaci�n Internacional del Trabajo (OIT) y secretario del Grupo de los Trabajadores del Consejo de Administraci�n de la OIT. Permaneci� en esos cargos hasta 1978. Particip� en las conferencias anuales de la O.I.T. y tuvo una labor importante en el reconocimiento internacional de las organizaciones sindicales espa�olas libres como UGT, CC.OO., CNT, ELA-STV, etc.; as� como aislando internacionalmente los sindicatos verticales franquistas. Durante los a�os de la Transici�n regres� a su Vitoria natal durante los conflictos laborales que sacudieron la ciudad como representante de la CIOLS. Tras la muerte del dictador Francisco Franco la direcci�n del PSOE le pidi� regresar a Espa�a para encabezar el partido socialista en �lava. Abandon� sus responsabilidades internacionales y convertido en una de las principales cabezas visibles del PSOE alav�s durante la Transici�n espa�ola, encabez� las listas de este partido por �lava en las elecciones generales espa�olas de 1977 y en las elecciones generales espa�olas de 1979. Fue diputado del Congreso en la Legislatura Constituyente de Espa�a y en la I Legislatura de Espa�a entre 1977 y marzo de 1980, cuando dimiti� de su cargo como diputado, siendo sustituido por Carlos Solchaga. En esos a�os compagin� su labor como diputado con la Consejer�a de Justicia del Consejo General Vasco (1978-1980), el �rgano preauton�mico de la comunidad aut�noma del Pa�s Vasco. Fue uno de los 13 miembros de la ponencia redactora del Estatuto de Guernica. La dimisi�n de marzo de 1980 fue para presentarse en las primeras elecciones auton�micas vascas. Fue elegido parlamentario vasco y vicepresidente segundo de la Mesa del primer parlamento aut�nomo vasco. En enero de 1982 dimiti� de sus cargos p�blicos y volvi� a Ginebra como director del Departamento de Actividades para los Trabajadores de la Organizaci�n Internacional del Trabajo, puesto que desempe�� hasta 1991. En abril de 1991 fue nombrado delegado del Gobierno en el Pa�s Vasco, un dif�cil cargo de fuerte contenido pol�tico y policial, debido a la situaci�n pol�tica vasca. La labor de Aguiriano estuvo centrada en la lucha antiterrorista contra ETA; durante su mandato como delegado del gobierno en el Pa�s Vasco (1991-1996), la organizaci�n terrorista ETA cometi� cerca de 40 asesinatos en el Pa�s Vasco. Desde ese puesto contribuy� por otro lado a mejorar las relaciones entre el Gobierno central y el Gobierno vasco, siempre tensas por la situaci�n pol�tica en el Pa�s Vasco. Tras perder las elecciones generales el PSOE en marzo de 1996, Aguiriano se encontraba desempe�ando el cargo de delegado del Gobierno en funciones a la espera de que el nuevo gobierno del PP designara un nuevo delegado, cuando falleci� el 14 de mayo de 1996 en su despacho de Vitoria v�ctima de un ataque card�aco. Dos a�os antes hab�a sufrido ya otro ataque card�aco. Le fue concedida a t�tulo p�stumo la Gran Cruz de la Orden del M�rito Civil. Su hermano Luis Alberto ha sido tambi�n una destacada figura del socialismo alav�s, diputado (1986-2000) y senador (1977-1979 y 1982-1986). 
*  Datos: Q3753610 ,
 Jos� Benito de la B�rcena ,
 Jos� Braulio del Camporredondo ,
 Jos� Eusebio Ot�lora ,
 Jos� Isabel Robles ,
 Jos� Joaqu�n Puig de la Bellacasa ,
 Jos� Luis Dib�s Vargas-Prada ,
 Jos� Luis del Valle ,
 Jos� Luis �lvarez y �lvarez ,
 Jos� Manuel Orengo Pastor ,
 Jos� Manuel Silva ,
 Jos� Mar�a Oriol ,
 Jos� Mar�a Saponi ,
 Jos� Mar�a del Campo ,
 Jos� Benito B�rcena (San Salvador de Jujuy, abril de 1821 ? �d., septiembre de 1890) fue un m�dico y pol�tico argentino que ejerci� como gobernador de la Provincia de Jujuy en dos oportunidades: entre 1852 y 1853 y ef�meramente en 1871. ,
 Jos� Braulio de Camporredondo Cisneros (*Chachapoyas, Per�, 1783 - ? Lima, 16 de marzo de 1837) fue un pol�tico, te�logo y conocedor de leyes peruano. Destac� en la pol�tica parlamentaria de los inicios de la Rep�blica del Per�. Fue diputado en los primeros congresos constituyentes, luego senador y vicepresidente de su C�mara, llegando a ser presidente interino de la misma durante un mes en 1832. Luego le correspondi� asumir el Poder Ejecutivo, al encargarse interinamente de la presidencia de la Rep�blica del 30 de julio al 22 de noviembre de 1833, bajo el primer gobierno de Agust�n Gamarra. Fue tambi�n Ministro de Hacienda en 1835. Su mayor logr� como parlamentario fue la creaci�n del Departamento de Amazonas, por ley promulgada por Gamarra el 21 de noviembre de 1832. ,
 Jos� Eusebio Ot�lora Mart�nez fue un pol�tico, militar y abogado colombiano. Nacido en F�meque, Cundinamarca, el 16 de diciembre de 1826, falleci� en Tocaima, Cundinamarca el 8 de mayo de 1884. Miembro del Partido Liberal, fue Presidente de Colombia entre 1882 y 1884. ,
 General Jos� Isabel Robles Viramontes fue un militar mexicano que particip� en la Revoluci�n mexicana. ,
 Jos� Joaqu�n Puig de la Bellacasa y Urdampilleta (Bilbao, 5 de junio de 1931) es un diplom�tico, jurista y embajador de Espa�a. ,
 Jos� Luis Dib�s Vargas-Prada (Lima, 21 de febrero de 1946) es un agr�nomo y pol�tico peruano. Fue alcalde desde 2003 a 2010. ,
 Jos� Luis del Valle-Iturriaga (Bilbao, 25 de agosto de 1901 - Madrid, 4 de noviembre de 1983) fue un abogado espa�ol que ocup� diversos puestos de responsabilidad en el �mbito jur�dico y que fue, adem�s, Presidente del Atl�tico de Madrid entre 1935 y 1936. Codirigi� como entrenador un partido de la Selecci�n Espa�ola de f�tbol. ,
 Jos� Luis �lvarez �lvarez (Madrid, 1930) es un pol�tico espa�ol, alcalde de Madrid durante la Transici�n, ministro en los gabinetes de Adolfo Su�rez y Leopoldo Calvo-Sotelo. ,
 Jos� Manuel Orengo Pastor (Gand�a, 26 de diciembre de 1966) es un pol�tico espa�ol, alcalde de Gand�a desde el 13 de junio de 2003 hasta el 11 de junio de 2011. Naci� en en el seno de una familia de cuatro hermanos. Est� divorciado y tiene dos hijas. ,
 Jos� Manuel Silva naci� en Tucum�n en 1776. Dedicado desde joven a los negocios, logr� formar una de las primeras fortunas de la provincia, con sus fincas en la ciudad capital y sus establecimientos ganaderos en Taf� del Valle, El Manantial y La Cruz (Burruyac�). Durante la �poca de Juan Manuel de Rosas, fue uno de los jefes del Partido Unitario y, al constituirse la Coalici�n del Norte prest� su apoyo moral y econ�mico, ya que por su avanzada edad no pod�a participar en persona. Jose Manuel Silva estaba casado con Tomasa Zavaleta. Falleci� en Tucum�n el 22 de septiembre de 1848. ,
 Jos� Mar�a de Oriol Urquijo (Santurce, 12 de agosto de 1905-Madrid, 4 de noviembre de 1985), fue un empresario, financiero y pol�tico espa�ol, de ideolog�a tradicionalista,? alcalde de Bilbao entre 1939 y 1941? y procurador de las Cortes franquistas entre 1955 y 1977.? Ostent� el t�tulo nobiliario de iii marqu�s de Casa Oriol.? ,
 Jos� Mar�a Saponi Mendo (C�ceres, 19 de junio de 1938) es un pol�tico espa�ol. Licenciado en derecho y funcionario de carrera, fue alcalde de C�ceres entre 1995 y 2007. Est� casado y es padre de cuatro hijas. Gobern� con mayor�a absoluta en tres legislaturas (1995-1999, 1999-2003 y 2003-2007)En 2007 siendo candidato por el PP por quinta vez, consigue mayor�a simple, pero un pacto entre PSOE,  y un partido independiente fundado por un antiguo concejal del PP, le priva de ostentar la alcald�a.Actualmente es miembro de la Junta Directiva Nacional del Partido Popular. 
*  Datos: Q5804709 ,
 Jos� Mar�a del Campo (Monteros, provincia de Tucum�n, 1826-San Miguel de Tucum�n, 13 de abril de 1884) fue un sacerdote y caudillo argentino, l�der del Partido Unitario y gobernador de la provincia de Tucum�n. ,
 http://es.dbpedia.org/resource/Jos�_Benito_de_la_B�rcena ,
 http://es.dbpedia.org/resource/Jos�_Braulio_del_Camporredondo ,
 http://es.dbpedia.org/resource/Jos�_Eusebio_Ot�lora ,
 http://rdf.freebase.com/ns/m.03946v ,
 http://es.dbpedia.org/resource/Jos�_Isabel_Robles ,
 http://es.dbpedia.org/resource/Jos�_Joaqu�n_Puig_de_la_Bellacasa ,
 http://es.dbpedia.org/resource/Jos�_Luis_Dib�s_Vargas-Prada ,
 http://es.dbpedia.org/resource/Jos�_Luis_del_Valle ,
 http://es.dbpedia.org/resource/Jos�_Luis_�lvarez_y_�lvarez ,
 http://es.dbpedia.org/resource/Jos�_Manuel_Orengo_Pastor ,
 http://es.dbpedia.org/resource/Jos�_Manuel_Silva ,
 http://es.dbpedia.org/resource/Jos�_Mar�a_Oriol ,
 http://rdf.freebase.com/ns/m.0k0w0pg ,
 http://es.dbpedia.org/resource/Jos�_Mar�a_Saponi ,
 http://es.dbpedia.org/resource/Jos�_Mar�a_del_Campo ,
 http://rdf.freebase.com/ns/m.0hhqjwj ,
 Jos� Benito B�rcena ,
 Jos� Braulio de Camporredondo ,
 Jos� Eusebio Ot�lora Mart�nez ,
 Ezequiel Hurtado ,
 Alfredo Serratos Amador ,
 Jos� Isabel Robles Viramontes ,
 Nu�o Aguirre de C�rcer y L�pez de Sagredo ,
 Juan Carlos Zurek ,
 Jos� Luis Dib�s ,
 Jos� Mar�a Fern�ndez Cabello ,
 Jos� Luis �lvarez ,
 Luis Mar�a Huete ,
 Arturo Torr� Chisvert ,
 Tom�s Pero-Sanz Zorrilla ,
 Jos� Mar�a de Oriol Urquijo ,
 Jos� Mar�a Saponi Mendo ,
 Andr�s Nevado ,
 http://es.dbpedia.org/resource/Macedonio_Graz ,
 http://es.dbpedia.org/resource/Emilio_Quintana_(gobernador) ,
 http://es.wikipedia.org/wiki/Jos�_Benito_de_la_B�rcena ,
 http://es.dbpedia.org/resource/Alejo_Bela�nde ,
 http://es.dbpedia.org/resource/Jos�_Benito_B�rcena ,
 http://es.dbpedia.org/resource/Pedro_Jos�_Portal ,
 http://es.dbpedia.org/resource/Gabriel_Cu�ado ,
 http://es.dbpedia.org/resource/Mateo_Jos�_Molina ,
 http://es.dbpedia.org/resource/Jose_Braulio_del_Camporedondo ,
 http://es.dbpedia.org/resource/Jos�_Braulio_del_Camporedondo ,
 http://es.dbpedia.org/resource/Jos�_Braulio_del_Campo_Redondo ,
 http://es.wikipedia.org/wiki/Jos�_Braulio_del_Camporredondo ,
 http://es.dbpedia.org/resource/Jose_Braulio_del_Campo_Redondo ,
 http://es.dbpedia.org/resource/Jose_Eusebio_Otalora ,
 http://es.dbpedia.org/resource/Jose_Eusebio_Otalora_Martinez ,
 http://es.dbpedia.org/resource/Jose_Eusebio_Otalora_Mart�nez ,
 http://es.dbpedia.org/resource/Jose_Eusebio_Ot�lora ,
 http://es.dbpedia.org/resource/Jose_Eusebio_Ot�lora_Martinez ,
 http://es.dbpedia.org/resource/Jose_Eusebio_Ot�lora_Mart�nez ,
 http://es.dbpedia.org/resource/Jos�_Eusebio_Otalora ,
 http://es.dbpedia.org/resource/Jos�_Eusebio_Otalora_Martinez ,
 http://es.dbpedia.org/resource/Jos�_Eusebio_Otalora_Mart�nez ,
 http://es.dbpedia.org/resource/Jos�_Eusebio_Ot�lora_Martinez ,
 http://es.dbpedia.org/resource/Jos�_Eusebio_Ot�lora_Mart�nez ,
 http://es.dbpedia.org/resource/Ezequiel_Hurtado ,
 http://dbpedia.org/resource/Jos�_Eusebio_Otalora ,
 http://es.wikipedia.org/wiki/Jos�_Eusebio_Ot�lora ,
 http://es.dbpedia.org/resource/Cl�maco_Calder�n ,
 http://es.dbpedia.org/resource/Joaqu�n_Maas_�guila ,
 http://es.dbpedia.org/resource/Alfredo_Serratos_Amador ,
 http://es.wikipedia.org/wiki/Jos�_Isabel_Robles ,
 http://es.dbpedia.org/resource/Jose_Isabel_Robles ,
 http://es.dbpedia.org/resource/Jos�_Refugio_Velasco ,
 http://es.dbpedia.org/resource/Jose_Joaqu�n_Puig_de_la_Bellacasa ,
 http://es.dbpedia.org/resource/Joaqu�n_Ortega_Salinas ,
 http://es.dbpedia.org/resource/Felipe_de_la_Morena_y_Calvet ,
 http://es.dbpedia.org/resource/Jose_Joaqu�n_Puig_de_la_Bellacasa_y_Urdampilleta ,
 http://es.dbpedia.org/resource/Fernando_Arias-Salgado ,
 http://es.dbpedia.org/resource/Jos�_Joaqu�n_Pu�g_de_la_Bellacasa_y_Urdampilleta ,
